"#紹介文",
"#",
"#ボナンザ６．０アレンジ式きふわらべ２駒関係",
"#",
"#----------------------------------------",
"# 
2P香
",
"#----------------------------------------",
"#",
"#常に先手は正の数、後手は負の数の絶対値が大きい方が有利。０は互角。",

"Version",1.0,

"#----------------------------------------",
"#vs 1P歩",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0, 245,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 245,   0,   0,
    -677,-754,-715,-493,-677,-391,-415, 227,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -677,-754,-692, -47,-677,-404,-539, 227,  -1,
    -677,-774,-829, 837,-677,-662, 599, 230,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -677,-774,-811, 484,-677,-415, 690, 230,   0,
    -677, 338,-305, 286,-677, 368, 470, 932,-462,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -677, 338,-305, 286,-677, 735, 435, 919,-462,
     460, 298,-800,-200,-762,-348, 905, 659,-462,       0, 368,   0,   0,   1,   0, 368, 368,   0,       0, 368,   0,   0,   1,   0, 368,   1,   0,       0, 368,   0,   0,   1,   0, 368, 368,   0,       0, 368,   0,   0,   1,   0, 368, 368,   0,       0, 368,   0,   0,   1,   0,   0, 368,   0,       0, 368,   0,   0,   1,   0, 368, 368,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     393, 298,-800,-315,-775,-348, 910,-816,-356,
    -831, 950, 950,-656,-806,-801, 657,-816,-833,     368,   0, 368,   0,   1,   1,   1, 368,   1,     368,   0, 368,   0,   0,   1,   1, 368,   0,     368,   0, 368,   0, 368,   1,   1, 368, 368,     368,   0, 368,   0, 368,   1,   1, 368, 368,       0,   0, 368,   0, 368,   1,   1,   0, 368,     368,   0, 368,   0, 368,   1,   1, 368, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -629, 945,-724,-656,-806,-801,-538,-816,-833,
     576, 910,-778, 443, 500, 467,-800,-816, 528,       1,   1,   0,   0,   0, 368,   0,   0, 368,       1,   1,   0,   0,   0, 368,   0,   0, 368,       1,   1,   0,   0,   0, 368,   0,   0, 368,       1,   1,   0,   0,   0, 368,   0,   0, 368,       1,   1,   0,   0,   0, 368,   0,   0,   1,       1,   1,   0,   0,   0, 368,   0,   0, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -678,-528,-778,-809,-772,-375,-800,-816,-724,
    -677,-677,-667,-316,-677,-246,-437,-767,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     735,-677,-667, 524,-677,-246,-615,-767,   0,
       0,-541,-675,-217,-677,-246,-462,-260,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,-541,-539,-303,-677,-246,-633,-260,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,
       0,   0,   0,   0,  -1, -84,-126, 195,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 496,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0, 195,   0,
       0,   1,   0,   1, 599, 864, 608, 245,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 573,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1, 496,   1, 573, 646, 185, 245,   0,
       0, 584, 403, 444, 673, 476,-118,-415,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,-607,  -1,-462,   0,   0,-462,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 584, 597, 444, 673, 183, 622, 496,   0,
     544, 451, 784, 777, 673, 433, 926,-607, 634,       0, 368,   0,   0,   1,   0,   1, 368,   0,       0, 368,   0,   0,   1,   0,   1, 368,   0,       0, 368,  -1,  -1, 573,-462,-462, 573,   0,       0, 368,   0,   0,   0,   0, 368, 368,   0,       0, 368,   0,   0,   1,   0, 368, 368,   0,       0, 368,   0,   0,   0,   0, 368, 368,   0,       0, 368,   0,   0,   0,   0, 368, 368,   0,     634, 451, 842, 777, 735, 433, 584, 950, 634,
     673, 708,-399, 893, 905, 842,-742, 941, 608,       1,   0, 368,   0, 368,   1,   1,   1, 368,       1,   0, 368,   0, 368,   1,   1,   1, 368,    -462,-462,   1,  -1, 368, 573, 573,   1,-462,     368,   0, 368,   0, 368,   0,   0, 368, 368,     368,   0, 368,   0, 368,   1,   1, 368, 368,     368,   0, 368,   0, 368,   0,   0, 368, 368,     368,   0, 368,   0, 368,   0,   0, 368, 368,     945, 779, 945, 904, 934, 878, 968, 941, 768,
